,"RoboJar Report | Generated: Fri Jan 30 14:31:23 MST 2026
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
44,2024-Jul-29,15:04:30 MDT,210,15.6659883400287,279.163825841529,0.0154810025388465,237.99393652106,25,18,56
45,2024-Jul-29,15:04:35 MDT,215,15.9930521360086,280.352674487412,0.0157962283387668,248.13712915668,25,18,58
46,2024-Jul-29,15:04:40 MDT,220,15.3767232492021,272.851994099848,0.0141735032470395,214.00089607456,25,18,56
47,2024-Jul-29,15:04:45 MDT,225,14.7068461967616,278.48921918959,0.0150304569145486,221.686544923958,25,18,60
48,2024-Jul-29,15:04:50 MDT,230,15.6255647247952,287.79897450262,0.0172488287917709,266.342852593417,25,18,58
49,2024-Jul-29,15:04:55 MDT,235,14.6553979591917,285.417660422832,0.016229019162562,236.822058686157,25,18,58
50,2024-Jul-29,15:05:00 MDT,240,16.4119877847919,297.000476312968,0.0191444311090341,311.438613146599,25,18,56
51,2024-Jul-29,15:05:05 MDT,245,14.964087384611,290.774717855038,0.0175957390746197,262.724389070297,25,18,58
52,2024-Jul-29,15:05:10 MDT,250,16.0224511289057,298.696301983256,0.0187698288934926,299.893108673519,25,18,58
53,2024-Jul-29,15:05:15 MDT,255,16.0077516324572,301.913851656765,0.0197280010422406,312.210676781919,25,18,58
54,2024-Jul-29,15:05:20 MDT,260,15.6005497922424,297.420550215278,0.0195490148101905,299.046725457029,25,18,57
55,2024-Jul-29,15:05:25 MDT,265,15.516788451076,300.821186977255,0.019726327503905,303.8985013306,25,18,60
56,2024-Jul-29,15:05:30 MDT,270,15.3163595275707,303.856861983889,0.0207544086894795,314.951096775945,25,18,57
57,2024-Jul-29,15:05:35 MDT,275,14.6259989662947,303.150837436034,0.0201834175212409,293.654220942752,25,18,58
58,2024-Jul-29,15:05:40 MDT,280,15.0113357660527,301.042413749059,0.0199590561384498,297.172003692755,25,18,56
59,2024-Jul-29,15:05:45 MDT,285,16.1213386504686,299.829068058623,0.0196004099402936,313.642012396292,25,18,55
60,2024-Jul-29,15:05:50 MDT,290,15.1069561746547,307.00280899462,0.0208283593174415,311.151778970199,25,18,57
61,2024-Jul-29,15:05:55 MDT,295,14.6960084324309,312.462652841157,0.0219685561799175,319.506288610981,25,18,59
62,2024-Jul-29,15:06:00 MDT,300,14.2843001453418,313.150749139241,0.0222985375966037,318.984895961935,25,18,57
63,2024-Jul-29,15:06:05 MDT,305,14.5931700908929,313.492272087236,0.023235312473434,329.599332644018,25,18,60
64,2024-Jul-29,15:06:10 MDT,310,14.743594937883,315.744472907951,0.0234540698007747,336.53358499092,25,18,58
65,2024-Jul-29,15:06:15 MDT,315,14.2244706159372,322.509234386553,0.0240558650506264,337.941420839779,25,18,57
66,2024-Jul-29,15:06:20 MDT,320,14.964087384611,322.553728474983,0.0249926065152155,368.674120350132,25,18,58
67,2024-Jul-29,15:06:25 MDT,325,15.4474267593595,323.052595884945,0.0239049441926313,362.263009079412,25,18,59
68,2024-Jul-29,15:06:30 MDT,330,14.5089279767224,321.376411052669,0.0251257032285583,359.10345588683,25,18,56
69,2024-Jul-29,15:06:35 MDT,335,15.6873026098791,324.24035348999,0.024380567205613,379.622593509221,25,18,60
70,2024-Jul-29,15:06:40 MDT,340,15.5196785215642,328.144079806989,0.0259219032577139,393.946225626287,25,18,59
71,2024-Jul-29,15:06:45 MDT,345,14.3320090373239,333.083665426324,0.0276729803529875,382.369356816605,25,18,58
72,2024-Jul-29,15:06:50 MDT,350,15.1940295076274,323.865527408801,0.0244740117758483,368.401484152145,25,18,56
73,2024-Jul-29,15:06:55 MDT,355,13.7567355237701,322.347270659009,0.0247565203852988,332.783643809486,25,18,59
74,2024-Jul-29,15:07:00 MDT,360,13.8763246474192,332.118447902372,0.0274165121479372,369.40661672696,25,18,58
75,2024-Jul-29,15:07:05 MDT,365,15.1537583065276,338.405874740539,0.0288824051961456,437.599557834835,25,18,62
76,2024-Jul-29,15:07:10 MDT,370,15.346274292273,342.414295118998,0.0289762900376887,440.084967676626,25,18,57
77,2024-Jul-29,15:07:15 MDT,375,13.8910241438678,337.875337383188,0.0289065396275583,391.79817075588,25,18,58
78,2024-Jul-29,15:07:20 MDT,380,14.17031457639,343.775258685499,0.0299915924584826,422.85079563288,25,18,58
79,2024-Jul-29,15:07:25 MDT,385,13.6700334091245,342.120777216562,0.029841305695946,406.810068302037,25,18,59
80,2024-Jul-29,15:07:30 MDT,390,15.8913605376269,345.793356225702,0.03005963769466,477.040685233224,25,18,61
81,2024-Jul-29,15:07:35 MDT,395,15.3036457525722,344.380894170268,0.0305078210010884,457.564109148361,25,18,60
82,2024-Jul-29,15:07:40 MDT,400,14.0604298160534,351.918829401539,0.0333555799458048,462.217556513533,25,18,61
83,2024-Jul-29,15:07:45 MDT,405,13.9351226332134,337.607508783216,0.0285262145472796,392.650937805013,25,18,58
84,2024-Jul-29,15:07:50 MDT,410,14.4055065195666,340.060162052008,0.0288403449527125,410.666567813311,25,18,58
85,2024-Jul-29,15:07:55 MDT,415,13.4915588807312,355.571696684914,0.034456175280682,451.97192830127,25,18,57
86,2024-Jul-29,15:08:00 MDT,420,14.8489413290975,340.812439904766,0.0284625267372279,417.612558499706,25,18,60
87,2024-Jul-29,15:08:05 MDT,425,13.7806442887179,348.130413442747,0.0336587032465153,459.513972910591,25,18,55
88,2024-Jul-29,15:08:10 MDT,430,13.9625938232976,345.187798880892,0.0307096160241359,420.457321709476,25,18,61
89,2024-Jul-29,15:08:15 MDT,435,13.3419850572198,349.810949480639,0.0324508361908614,424.917439995548,25,18,57
90,2024-Jul-29,15:08:20 MDT,440,13.4500392504117,344.69764258203,0.0307743688466853,405.380662951111,25,18,58
91,2024-Jul-29,15:08:25 MDT,445,13.4099270651877,350.871975446989,0.0320324556465955,426.597780460463,25,18,59
92,2024-Jul-29,15:08:30 MDT,450,13.9024043991828,358.423980746987,0.03475723607942,476.913007612787,25,18,62
93,2024-Jul-29,15:08:35 MDT,455,14.6334692021947,339.460320824531,0.0292881214143694,431.04569112551,25,18,61
94,2024-Jul-29,15:08:40 MDT,460,14.6002748475097,351.539354124644,0.0330604770891171,479.87410752188,25,18,56
95,2024-Jul-29,15:08:45 MDT,465,13.8061464063101,353.435671902177,0.0346643536542663,465.549624987052,25,18,62
96,2024-Jul-29,15:08:50 MDT,470,12.5145212978655,363.707121465378,0.0355148278104271,437.480401733722,25,18,56
97,2024-Jul-29,15:08:55 MDT,475,13.9156894006204,350.349949979325,0.0324253751047397,439.702221625844,25,18,59
98,2024-Jul-29,15:09:00 MDT,480,14.5684904100135,365.025309849203,0.0368875825513282,529.344126421475,25,18,57
99,2024-Jul-29,15:09:05 MDT,485,13.2836030164298,356.788812869257,0.0352995482073035,460.797276283796,25,18,62
100,2024-Jul-29,15:09:10 MDT,490,12.6988176161206,358.979320882079,0.035485005381486,429.244571376973,25,18,57
101,2024-Jul-29,15:09:15 MDT,495,14.6037126329695,362.275967136853,0.037497392300961,533.201177008801,25,18,62
102,2024-Jul-29,15:09:20 MDT,500,13.5065162630824,366.513058704167,0.0379208210330024,511.629612355592,25,18,57
103,2024-Jul-29,15:09:25 MDT,505,12.6363171255819,360.889218635242,0.0362761687660104,446.013283715539,25,18,56
104,2024-Jul-29,15:09:30 MDT,510,12.2887790309772,370.885867877607,0.0392484254966544,465.892846465667,25,18,58
105,2024-Jul-29,15:09:35 MDT,515,13.0877095572504,376.030000607038,0.0409554082959145,531.310924424665,25,18,57
106,2024-Jul-29,15:09:40 MDT,520,12.9830078807924,372.767091356674,0.040622626662748,521.070930467007,25,18,57
107,2024-Jul-29,15:09:45 MDT,525,13.1437997410671,363.341795536434,0.0361756407740723,469.118573487342,25,18,60
108,2024-Jul-29,15:09:50 MDT,530,12.3406009845585,373.813554726158,0.0404984129448517,497.1576270462,25,18,59
109,2024-Jul-29,15:09:55 MDT,535,13.567635222,379.558438827903,0.0417434398359422,562.780146254404,25,18,58
110,2024-Jul-29,15:10:00 MDT,540,12.3480669999863,378.06642261614,0.0410119833017132,496.129817292338,25,18,60
111,2024-Jul-29,15:10:05 MDT,545,13.2736452930292,384.502746076267,0.0419887801094116,553.758964888801,25,18,58
112,2024-Jul-29,15:10:10 MDT,550,13.3776108224562,383.965512869455,0.0417724910137268,558.933551514796,25,18,55
113,2024-Jul-29,15:10:15 MDT,555,12.7276639963693,378.767927772432,0.0411702261216855,509.856238056251,25,18,56
114,2024-Jul-29,15:10:20 MDT,560,13.1938824516445,370.869942174954,0.0384235197963482,488.10393410833,25,18,61
115,2024-Jul-29,15:10:25 MDT,565,13.5088372362058,378.299073108611,0.0402578336921208,536.670502161404,25,18,58
116,2024-Jul-29,15:10:30 MDT,570,11.801374675052,386.579165363784,0.0456148376016767,522.874622007503,25,18,57
117,2024-Jul-29,15:10:35 MDT,575,12.7741115577866,379.943578516158,0.0424851715356209,526.650677230034,25,18,59
118,2024-Jul-29,15:10:40 MDT,580,12.6389880867161,385.33578469767,0.0428908158872816,533.222460925063,25,18,57
119,2024-Jul-29,15:10:45 MDT,585,12.2500961455863,385.2856781927,0.0429311924943085,511.409932497946,25,18,57
120,2024-Jul-29,15:10:50 MDT,590,12.6180477514245,393.897281246358,0.0454017061034861,557.833984407027,25,18,60
121,2024-Jul-29,15:10:55 MDT,595,11.9509484985635,388.736333850623,0.0454086279073447,523.559874025731,25,18,57
122,2024-Jul-29,15:11:00 MDT,600,12.5862569760544,379.399710121903,0.0425313977562752,527.810090846758,25,18,59
123,2024-Jul-29,15:11:05 MDT,605,12.3117002796766,370.484700128037,0.0392893287508457,477.255834932012,25,18,59
124,2024-Jul-29,15:11:10 MDT,610,13.1624964690061,392.033597841314,0.0476162138968425,607.687111978246,25,18,57
125,2024-Jul-29,15:11:15 MDT,615,12.6389880867161,390.529385523981,0.0444850512123518,556.50848698242,25,18,57
126,2024-Jul-29,15:11:20 MDT,620,11.7007991730357,380.967666651689,0.0437184841212664,486.660651097271,25,18,58
127,2024-Jul-29,15:11:25 MDT,625,12.8179609031246,379.508422198493,0.0414009011654416,529.600135629482,25,18,58
128,2024-Jul-29,15:11:30 MDT,630,12.2252562070389,392.290879994123,0.0460826642630386,547.300098348432,25,18,56
129,2024-Jul-29,15:11:35 MDT,635,12.115479704426,403.599778974845,0.0492909609449013,583.643263925801,25,18,57
130,2024-Jul-29,15:11:40 MDT,640,11.8771931304182,390.177595652687,0.0451353080744877,529.288962316082,25,18,58
131,2024-Jul-29,15:11:45 MDT,645,11.5685037049989,392.54994537238,0.0466108553831222,519.973428909887,25,18,58
132,2024-Jul-29,15:11:50 MDT,650,11.6126021943445,409.237548697251,0.054457542057566,612.10632531625,25,18,58
133,2024-Jul-29,15:11:55 MDT,655,12.6562664421907,400.607530578995,0.0477458604900101,594.820633665484,25,18,58
134,2024-Jul-29,15:12:00 MDT,660,11.3270119776301,392.812630190686,0.0484651983839835,544.469268329648,25,18,56
135,2024-Jul-29,15:12:05 MDT,665,13.2589457965807,397.075596467914,0.0448494363809764,575.324680861467,25,18,58
136,2024-Jul-29,15:12:10 MDT,670,11.9217816029787,385.85910927956,0.0439147031804165,512.001451036473,25,18,60
137,2024-Jul-29,15:12:15 MDT,675,11.7625868869211,396.561476800296,0.049546534228146,556.765207113989,25,18,59
138,2024-Jul-29,15:12:20 MDT,680,12.0855649397238,396.501062867718,0.0460176235845119,544.799121158042,25,18,57
139,2024-Jul-29,15:12:25 MDT,685,11.5858281115275,390.505726576342,0.0447625637637363,513.71709180669,25,18,56
140,2024-Jul-29,15:12:30 MDT,690,11.6368434691895,394.45394357695,0.0490614796174277,559.87647315365,25,18,57
141,2024-Jul-29,15:12:35 MDT,695,11.7685218531022,390.268229153993,0.0463371157153609,535.914701410233,25,18,56
142,2024-Jul-29,15:12:40 MDT,700,12.1711830593889,398.027460856669,0.0483333777990878,566.358863684939,25,18,58
143,2024-Jul-29,15:12:45 MDT,705,11.0834203221972,411.557138923473,0.0540583259814826,577.576595004784,25,18,56
144,2024-Jul-29,15:12:50 MDT,710,11.7654769574093,409.439346904123,0.0513037655474179,595.309372190504,25,18,60
145,2024-Jul-29,15:12:55 MDT,715,12.1304370867772,414.011484647379,0.0549344411579572,647.737698221744,25,18,57
146,2024-Jul-29,15:13:00 MDT,720,12.6151576809363,415.348175551735,0.0541610729526042,671.783984893565,25,18,59
147,2024-Jul-29,15:13:05 MDT,725,12.0134975520319,411.492666360176,0.054545260539662,646.145598490518,25,18,55
148,2024-Jul-29,15:13:10 MDT,730,11.6704362787322,401.356460233789,0.0525418228097088,604.283167819316,25,18,61
149,2024-Jul-29,15:13:15 MDT,735,11.7265877632963,411.065904750482,0.0558262154395661,640.467436179467,25,18,57
150,2024-Jul-29,15:13:20 MDT,740,11.6180833625118,404.962040671263,0.0503096304028187,565.846337795068,25,18,59
151,2024-Jul-29,15:13:25 MDT,745,11.4031343699529,403.926381653461,0.052343241669036,584.437975144939,25,18,56
152,2024-Jul-29,15:13:30 MDT,750,12.4894142632046,421.761989252617,0.0558199355830623,685.01208275947,25,18,57
153,2024-Jul-29,15:13:35 MDT,755,11.1899916714491,406.88101633651,0.0527498563066942,584.172794240404,25,18,56
154,2024-Jul-29,15:13:40 MDT,760,11.7595971588299,428.48539610721,0.0606166943088601,683.987176130727,25,18,58
155,2024-Jul-29,15:13:45 MDT,765,10.7799629209375,414.35799393336,0.0547278470074704,587.439085685929,25,18,59
156,2024-Jul-29,15:13:50 MDT,770,11.4556695421193,401.700722439626,0.0530431143616457,604.866624200443,25,18,71
157,2024-Jul-29,15:13:55 MDT,775,11.2642686724428,397.660486661843,0.0476247032097418,535.99723438985,25,18,66
158,2024-Jul-29,15:14:00 MDT,780,10.6865339180867,396.334030962795,0.0486324119450286,509.346895542571,25,18,58
159,2024-Jul-29,15:14:05 MDT,785,11.0957764206611,404.334579729389,0.0523852158054663,564.119935310572,25,18,69
160,2024-Jul-29,15:14:10 MDT,790,10.9393238499692,417.653927774668,0.0546167826912026,592.294983566306,25,18,71
161,2024-Jul-29,15:14:15 MDT,795,10.9544600340268,425.404475342435,0.0600628824190939,640.885796181561,25,18,119
162,2024-Jul-29,15:14:20 MDT,800,11.6436811296928,412.653021715542,0.0543717141430458,630.0530641623,25,18,70
163,2024-Jul-29,15:14:25 MDT,805,11.3305422914769,403.935171495322,0.0510265585981118,574.240555316536,25,18,69
164,2024-Jul-29,15:14:30 MDT,810,10.5310505119902,430.376518535799,0.0615607063712105,630.968370005192,25,18,71
165,2024-Jul-29,15:14:35 MDT,815,10.8088636258194,435.092941455238,0.0609178066066041,646.108801934878,25,18,59
166,2024-Jul-29,15:14:40 MDT,820,11.5313812478661,410.895196284689,0.0505325530899943,573.676419511726,25,18,59
167,2024-Jul-29,15:14:45 MDT,825,10.9716077590476,421.242571081931,0.0562789158734526,610.566849691337,25,18,61
168,2024-Jul-29,15:14:50 MDT,830,11.5381247456719,425.174474735202,0.0580807645455348,648.36442892284,25,18,60
169,2024-Jul-29,15:14:55 MDT,835,12.0371435832989,430.517384933569,0.0604355192652293,712.172056276319,25,18,59
170,2024-Jul-29,15:15:00 MDT,840,11.0099228399545,429.783541700995,0.0628511232075314,669.867972742148,25,18,58
171,2024-Jul-29,15:15:05 MDT,845,11.5244052156533,430.283662036824,0.0611080521166173,688.000748735917,25,18,58
172,2024-Jul-29,15:15:10 MDT,850,10.7453319038808,430.099636766542,0.0606715775359225,641.2288455335,25,18,58
173,2024-Jul-29,15:15:15 MDT,855,10.9981632427956,440.431737405165,0.0680757461926919,724.988959185474,25,18,60
174,2024-Jul-29,15:15:20 MDT,860,12.0617802497555,441.447562156128,0.0645333786575914,758.019309684237,25,18,61
175,2024-Jul-29,15:15:25 MDT,865,10.7510622160557,415.482652876651,0.0545936400771414,562.639793377147,25,18,59
176,2024-Jul-29,15:15:30 MDT,870,10.7992300575254,426.98081383851,0.0577904990363374,624.395186163403,25,18,57
177,2024-Jul-29,15:15:35 MDT,875,11.4803067263077,422.38967674417,0.0584949953137715,659.576852846226,25,18,58
178,2024-Jul-29,15:15:40 MDT,880,10.6571349251896,433.894477545055,0.0630779691782155,640.467230934977,25,18,58
179,2024-Jul-29,15:15:45 MDT,885,10.0064887929148,433.520862508067,0.062250977767479,591.76602682184,25,18,57
180,2024-Jul-29,15:15:50 MDT,890,10.8276490839926,425.926518267651,0.0590611306664447,620.885571953327,25,18,60
181,2024-Jul-29,15:15:55 MDT,895,10.8550531452288,426.604222881233,0.059648527904557,627.905116480734,25,18,56
182,2024-Jul-29,15:16:00 MDT,900,11.3480112582708,434.41033546076,0.0618596616704865,690.695434912688,25,18,58
183,2024-Jul-29,15:16:05 MDT,905,10.7655125684966,419.816525024431,0.0582841438489395,604.793636556261,25,18,59
184,2024-Jul-29,15:16:10 MDT,910,10.4287677482212,416.763327654824,0.0577875762326989,576.841948430485,25,18,56
185,2024-Jul-29,15:16:15 MDT,915,10.7944132733785,429.997244076103,0.062587576876535,657.35277857607,25,18,59
186,2024-Jul-29,15:16:20 MDT,920,10.9311755375516,424.212876407996,0.0590725271187609,618.942406136461,25,18,56
187,2024-Jul-29,15:16:25 MDT,925,10.3548598254933,412.990146603927,0.0555541761142603,559.877608892421,25,18,55
188,2024-Jul-29,15:16:30 MDT,930,10.472411253153,447.110233430229,0.0693743080940901,685.47410811338,25,18,60
189,2024-Jul-29,15:16:35 MDT,935,10.7693152928231,425.420101977769,0.0598482696062885,638.800382861305,0,0,57
190,2024-Jul-29,15:16:40 MDT,940,11.216634508762,430.653762538078,0.0628746281635575,693.202417663241,0,0,96
191,2024-Jul-29,15:16:45 MDT,945,10.436887470069,438.213754172686,0.0658128851982901,672.62968784119,0,0,120
192,2024-Jul-29,15:16:50 MDT,950,10.1080215324341,458.233098596274,0.0804050204522862,771.848864609675,0,0,118
193,2024-Jul-29,15:16:55 MDT,955,9.4288549677101,452.981021641552,0.0740561794335631,688.832356123253,0,0,118
194,2024-Jul-29,15:17:00 MDT,960,8.9627400278401,456.780834725953,0.0773915954450426,672.99207193989,0,0,119
195,2024-Jul-29,15:17:05 MDT,965,9.34937802928496,414.527164018783,0.0560454983174742,525.105055672939,0,0,118
196,2024-Jul-29,15:17:10 MDT,970,10.309658593175,417.891678397215,0.0620084507710272,623.752965965916,0,0,119
197,2024-Jul-29,15:17:15 MDT,975,10.309658593175,415.050576077529,0.0543437734839584,546.736320930764,0,0,119
198,2024-Jul-29,15:17:20 MDT,980,8.2841462151807,394.414098277552,0.0505818485828514,435.760995121226,0,0,120
199,2024-Jul-29,15:17:25 MDT,985,7.83791973657641,409.023049499512,0.0583537412260724,467.478785213163,0,0,119
200,2024-Jul-29,15:17:30 MDT,990,9.22907884521418,459.538449035083,0.0799372722684011,720.277439679463,0,0,120
201,2024-Jul-29,15:17:35 MDT,995,8.38361280781579,506.03144413092,0.108310080138331,882.067163102642,0,0,120
202,2024-Jul-29,15:17:40 MDT,1000,8.06001801064757,424.054803434175,0.0654108431504394,495.272225358965,0,0,119
203,2024-Jul-29,15:17:45 MDT,1005,7.75839422553801,385.994234675948,0.0467125893006236,363.12900315937,0,0,120
204,2024-Jul-29,15:17:50 MDT,1010,9.00883139009358,422.400647173571,0.0570329457947461,508.006891550955,0,0,120
205,2024-Jul-29,15:17:55 MDT,1015,8.69911216944288,423.162732330199,0.0658809395729184,560.459334271725,0,0,118
206,2024-Jul-29,15:18:00 MDT,1020,8.28928074517267,425.410329378963,0.0645919867135821,517.14702920895,0,0,119
207,2024-Jul-29,15:18:05 MDT,1025,5.62410145631854,350.456593586882,0.0318240218072594,164.503022519362,0,0,119
208,2024-Jul-29,15:18:10 MDT,1030,7.14738515649382,464.881644512045,0.0657453071415721,455.796809036406,0,0,120
209,2024-Jul-29,15:18:15 MDT,1035,6.20955728307714,414.20984776629,0.0499365584685077,279.870122573047,0,0,120
210,2024-Jul-29,15:18:20 MDT,1040,4.46889191196283,354.750547217212,0.0354702649744599,154.735823983294,0,0,120
211,2024-Jul-29,15:18:25 MDT,1045,5.68141713994981,396.897421588484,0.0443913443243898,241.10795099927,0,0,119
212,2024-Jul-29,15:18:30 MDT,1050,4.00215050413731,437.84747902244,0.0621033443743985,231.373552426,0,0,121
213,2024-Jul-29,15:18:35 MDT,1055,5.93909485322429,408.97739688632,0.0536321187057979,318.336984475116,0,0,118
214,2024-Jul-29,15:18:40 MDT,1060,4.909386822204,403.161162446288,0.0525574683255042,239.148532074895,0,0,120
215,2024-Jul-29,15:18:45 MDT,1065,4.10654932450638,340.291483922951,0.0264738538983263,109.378438143691,0,0,120
216,2024-Jul-29,15:18:50 MDT,1070,3.46043439923803,335.400380657881,0.0273570021415459,92.6186084804034,0,0,119
217,2024-Jul-29,15:18:55 MDT,1075,5.47776735154744,346.93292752989,0.0309829471244645,170.346543689111,0,0,120
218,2024-Jul-29,15:19:00 MDT,1080,4.18470164729111,370.13203729575,0.0460505601744905,171.708671857447,0,0,120
219,2024-Jul-29,15:19:05 MDT,1085,3.62342587456446,318.801068893447,0.0232582963786503,76.2861607713169,0,0,120
220,2024-Jul-29,15:19:10 MDT,1090,4.03164833102087,301.475881373268,0.0181794792345405,70.6132052392231,0,0,118
221,2024-Jul-29,15:19:15 MDT,1095,2.70598556361336,224.111838392387,0.00789030615928691,21.9732054067458,0,0,115
222,2024-Jul-29,15:19:20 MDT,1100,2.77459442613708,241.803678419956,0.00887750913835486,23.6687936980218,0,0,114
223,2024-Jul-29,15:19:25 MDT,1105,3.17844374961794,213.026061335034,0.00616566356484501,19.913670886902,0,0,114
224,2024-Jul-29,15:19:30 MDT,1110,4.43336812887886,253.653317464706,0.0110971086988223,46.8867161851629,0,0,115
225,2024-Jul-29,15:19:35 MDT,1115,3.14253367050219,291.781052965354,0.0250688766753414,72.0272803640043,0,0,121
226,2024-Jul-29,15:19:40 MDT,1120,2.56475842166546,297.606756320093,0.0189280109296853,46.0253444090091,0,0,121
227,2024-Jul-29,15:19:45 MDT,1125,2.43693151956002,239.360093518055,0.00978909784429365,24.1829180874166,0,0,120
